sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, booked_heavy_up__c, booked_reach_block__c, booked_target_block_1__c, booked_target_block_2__c, tentative_heavy_up__c, tentative_reach_block__c, tentative_target_block_1__c, tentative_target_block_2__c, key_date__c, challenged_reach_block__c, booked_lox_block__c, tentative_lox_block__c, challenged_lox_block__c FROM reachblockcalendar__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\reachblockcalendar__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, request_parts_template__c, request_rma_number__c FROM inventory_notification__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inventory_notification__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, echosign_dev1__disable_contact_recipient_type__c, echosign_dev1__disable_email_recipient_type__c, echosign_dev1__disable_lead_recipient_type__c, echosign_dev1__disable_user_recipient_type__c, echosign_dev1__enable_hosted_signing_field__c, echosign_dev1__enable_recipient_signing_order_field__c, echosign_dev1__enable_send_written_signature_to_fax__c, echosign_dev1__create_sign_deadline_reminder_event__c, echosign_dev1__days_sign_deadline_reminder_event__c, api_key__c, echosign_dev1__disable_contract_lookup__c, echosign_dev1__disable_group_recipient_type__c, echosign_dev1__action_window_type__c, echosign_dev1__add_audit_pdf_to_attachment_list__c, echosign_dev1__add_signed_pdf_link_to_agreement__c, echosign_dev1__add_signed_pdf_separate_attachments__c, echosign_dev1__add_signed_pdf_to_attachment_list__c, echosign_dev1__add_supporting_pdf_to_attachment_list__c, echosign_dev1__allow_delegated_sending__c, echosign_dev1__callback_url_echosign_to_salesforce_site__c, echosign_dev1__disable_account_lookup__c, echosign_dev1__disable_add_recipient__c, echosign_dev1__disable_attach_agreement_attachments__c, echosign_dev1__disable_cc__c, echosign_dev1__disable_content_agreement_attachments__c, echosign_dev1__disable_delete_agreement_attachments__c, echosign_dev1__disable_delete_recipient__c, echosign_dev1__disable_edit_agreement_attachments__c, echosign_dev1__disable_opportunity_lookup__c, echosign_dev1__disable_preview_position__c, echosign_dev1__disable_sender_signs__c, echosign_dev1__disable_sign_expiration__c, echosign_dev1__disable_sign_password__c, echosign_dev1__disable_sign_reminder__c, echosign_dev1__disable_signature_type__c, echosign_dev1__disable_upload_agreement_attachments__c, echosign_dev1__disable_view_agreement_attachments__c, echosign_dev1__disable_view_password__c, echosign_dev1__override_recipient_field_list__c, echosign_dev1__disable_user_provisioning__c, echosign_dev1__enable_post_sign_options__c, echosign_dev1__wipe_agreement_password__c, echosign_dev1__auto_sync_group_mappings__c, echosign_dev1__disable_agreement_chatter_feed__c, echosign_dev1__disable_knowledge_based_authentication__c, echosign_dev1__disable_layer_attachments__c, echosign_dev1__disable_replace_signer__c, echosign_dev1__disable_sort_attachments__c, echosign_dev1__disable_sort_recipients__c, echosign_dev1__disable_web_identity__c, echosign_dev1__enable_layers_section__c, echosign_dev1__enable_library_agreement_attachments__c, echosign_dev1__enable_mapping_error_notification__c, echosign_dev1__enable_phone_authentication__c, echosign_dev1__enable_recipient_approver_role__c, echosign_dev1__enable_recipient_security_options__c, echosign_dev1__enable_separate_signer_identity_methods__c, echosign_dev1__read_only_account__c, echosign_dev1__read_only_agreement_name__c, echosign_dev1__read_only_cc__c, echosign_dev1__read_only_field_set__c, echosign_dev1__read_only_hosted_signing__c, echosign_dev1__read_only_language__c, echosign_dev1__read_only_message__c, echosign_dev1__read_only_opportunity__c, echosign_dev1__read_only_preview_position__c, echosign_dev1__read_only_recipient_signing_order_field__c, echosign_dev1__read_only_recipient__c, echosign_dev1__read_only_security_options__c, echosign_dev1__read_only_sender_signs__c, echosign_dev1__read_only_sign_expiration__c, echosign_dev1__read_only_sign_reminder__c, echosign_dev1__read_only_signature_type__c, echosign_dev1__rename_agreement_attachment__c, echosign_dev1__enable_recipient_delegate_approver_role__c, echosign_dev1__enable_recipient_delegate_signer_role__c, echosign_dev1__enable_sender_signs_only__c, echosign_dev1__hide_sidebar_agreement_page__c, echosign_dev1__read_only_contract__c, echosign_dev1__read_only_post_sign_options__c, echosign_dev1__read_only_sender_signs_only__c, echosign_dev1__enable_acceptor_workflow_role__c, echosign_dev1__enable_certified_recipient_workflow_role__c, echosign_dev1__enable_delegate_acceptor_workflow_role__c, echosign_dev1__enable_delegate_cr_workflow_role__c, echosign_dev1__enable_delegate_formfiller_workflow_role__c, echosign_dev1__enable_formfiller_workflow_role__c, echosign_dev1__show_fields_api_name__c FROM echosign_dev1__sign_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\echosign_dev1__sign_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, target_block_threshold__c FROM pym_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\pym_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, last_run__c, password__c, token__c, url__c, user_name__c, version__c FROM medallia_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\medallia_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, process__c, status__c FROM lead_status__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lead_status__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, type__c, column_heading__c, column_name__c, column_sequence__c, number_format__c, object_type__c FROM fb_object_type__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\fb_object_type__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, template1__c, template2__c, template3__c, template4__c, template5__c, template6__c, template7__c, template8__c, template9__c, template10__c, template11__c FROM mail_merge_links__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\mail_merge_links__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, default_search__c, search__c, type_id__c FROM fb_object_search__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\fb_object_search__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, forecast_category__c, stage__c FROM opportunitystageforecastcategory__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\opportunitystageforecastcategory__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, create_orders__c, set_published__c, update_open_order_total__c, update_open_quote_total__c, max_attachment_size__c FROM order_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\order_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, termination_auth__c, termination_date_element_name__c, termination_descriptor_element_name__c, termination_email_element_name__c, termination_end_point__c, termination_fb_id_element_name__c, termination_limit_emails__c, termination_max_limit__c, termination_name_element_name__c, termination_namespace__c, termination_query_string__c, address_city_element_name__c, address_country_element_name__c, address_postal_element_name__c, address_state_element_name__c, address_street_element_name__c, cost_center_element_name__c, employee_id_element_name__c, manager_element_name__c, provisioning_auth__c, provisioning_create_users_active__c, provisioning_emails__c, provisioning_end_point__c, provisioning_namespace__c, provisioning_query_string__c, recruiting_cost_centers__c, tech_ops_cost_centers__c, title_element_name__c, unixname_element_name__c, provisioning_default_profile_id__c, provisioning_default_role_id__c, provisioning_email_element_name__c, provisioning_job_code_element_name__c, provisioning_location_element_name__c, provisioning_timezone_element_name__c, profile_monitor_emails__c, id_monitor_emails__c, provisioning_days_back__c, provisioning_days_forward__c, attach_workday_response_to_log__c, attach_workday_response_during_error__c, shall_create_users__c, shall_update_users__c, update_existing_user_email__c, update_existing_user_profile__c, update_existing_user_role__c, update_existing_user_username__c, username_starts_with__c, attach_workday_response_for_termination__c, termination_days_back__c, termination_days_forward__c, terminate_users_in_sandbox__c, shall_create_users_in_sandbox__c, provisioning_new_hires_days_back__c, provisioning_new_hires_days_forward__c, provisioning_new_hires_end_point__c, provisioning_new_hires_query_string__c, default_profile_id_contractors_interns__c, default_apac_profile_id__c, default_profile_id_at_termination__c, shall_provision_sales_fb_com_users__c, provisioning_sales_fb_com_url__c, permsets_for_hire_date_before__c, provisioning_sales_fb_com_update_url__c, domains_for_sales_users__c, shall_call_new_callcenter_users_report__c, shall_call_new_users_report__c, shall_call_update_callcent_users_report__c, shall_call_update_users_report__c, provision_daysback_callcenter_newusers__c, provision_daysback_callcenter_usrupdates__c, provision_daysfwd_callcenter_newusers__c, provision_daysfwd_callcenter_usrupdates__c FROM hr_application_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\hr_application_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, skip_altair_integration__c FROM rct_logiccontrol_integration__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_logiccontrol_integration__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, bonus_target__c, company_performance_multiplier__c, equity_increase__c, equity_mid__c, fb_valuation__c, fb_value__c, job_level__c, performance_level__c, personal_multiplier__c, promo_increase__c, salary_increase__c, salary_mid__c, share_price__c, type__c, default__c, isdelete__c, country_code__c FROM compulator_setting__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\compulator_setting__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, env_value__c FROM compulator__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\compulator__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, leandata__account_enabled__c, leandata__campaignmember_enabled__c, leandata__case_enabled__c, leandata__contact_enabled__c, leandata__lead_enabled__c, leandata__opportunity_enabled__c, leandata__account_insert_threshold__c, leandata__account_update_threshold__c, leandata__campaignmember_insert_threshold__c, leandata__campaignmember_update_threshold__c, leandata__case_insert_threshold__c, leandata__case_update_threshold__c, leandata__contact_insert_threshold__c, leandata__contact_update_threshold__c, leandata__event_insert_threshold__c, leandata__lead_insert_threshold__c, leandata__lead_update_threshold__c, leandata__opportunity_insert_threshold__c, leandata__opportunity_update_threshold__c, leandata__task_insert_threshold__c FROM leandata__real_time_routing_setting__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\leandata__real_time_routing_setting__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, development_plan_weeks_before_red__c, development_plan_weeks_before_yellow__c, lms_full_data_load__c, show_action_plan_and_notes__c FROM tlm_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\tlm_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, jcfs__enable_autosyncretry__c FROM jcfs__betafeature__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\jcfs__betafeature__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM quota_territories__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\quota_territories__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, active__c FROM quota_profiles__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\quota_profiles__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, batch_count__c, batch_errors__c, batch_id__c, batch_processed__c, batch_status__c, ran_on__c, records_failed__c, records_processed__c FROM quota_processing__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\quota_processing__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, turn_on__c FROM cat_integrations__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\cat_integrations__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, value_list__c FROM inv_agile_integration_config__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_agile_integration_config__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, active__c FROM merge_su__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\merge_su__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, enable_single__c, enable_view_as__c FROM aaa__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\aaa__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM tem_rts__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\tem_rts__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, enable_candidate_debug__c, enable_application_debug__c, enable_notes_debug__c, enable_requisition_debug__c FROM rct_unity_debugging__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_unity_debugging__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, ldan__last_run_date__c FROM ldan__attribution_configuration__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ldan__attribution_configuration__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, offer_letter_cc__c FROM rct_echosign_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_echosign_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, dozuki_base_url__c, diagnosis_engine_override__c FROM inv_sort_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_sort_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM frl_tpm_email_notification__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\frl_tpm_email_notification__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, end_point__c, batch_size__c, enable_dependent_events__c, enabled__c, no_of_milliseconds__c, header_signature__c, http_timeout_in_millisec__c, attach_adaccount_debugging__c FROM unity__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\unity__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM case_rt_ads__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\case_rt_ads__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM case_rt_sort__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\case_rt_sort__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM inv_serf_case_recordtypes__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_serf_case_recordtypes__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, skip_trigger_logic__c FROM sort_logic_control__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\sort_logic_control__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM inv_cluster_type_evaluation__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_cluster_type_evaluation__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, hidden_jobboard_url__c, org_base_url__c, sso_url__c, fb_buddies_url__c, system_url__c, fb_logo_url__c, salary_history_competing_offer_record_ty__c, salary_history_counter_offer_record_type__c, intern_sso__c, migrate_submittals__c, migrate_interviews__c, migrate_offers__c, interviewer_status_notifications__c, instance__c, disable_custom_js_insert_triggers__c, disable_custom_js_update_triggers__c, candidatesearchdebugmode__c, referral_contact_help_text__c, referral_personally_vouch_text__c, referral_previous_interview_text__c, referral_relationship_text__c, referral_time_known_text__c, referral_trusted_vouch_text__c, internal_candidate_source_type_1__c, internal_candidate_source_type_2__c FROM trexcustomsettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\trexcustomsettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, bonus__c, code__c, non_rev_credit__c, rev_credit__c, run_balance__c FROM change_order_reason_code__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\change_order_reason_code__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, current_building__c, datacenter_name__c FROM data_center__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\data_center__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, queue_name__c FROM lead_assignment_queue__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lead_assignment_queue__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, lead_status__c FROM lead_assignment_status__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lead_assignment_status__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, profileid__c, userroleid__c, cost_center_name__c, org__c, position__c, sales_org__c, sales_profile__c, job_codes_1__c, job_codes_2__c, preserve_territory_profile__c, non_sales_profile__c FROM hr_user_configuration__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\hr_user_configuration__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, fb_timezone_id__c FROM timezone_fb_codes__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\timezone_fb_codes__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM inv_cluster_type_it__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_cluster_type_it__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM inv_cluster_type_pop__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_cluster_type_pop__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM inv_device_type_it__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_device_type_it__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM inv_device_type_network__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\inv_device_type_network__c.csv

